insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(68163428988,"/static/ecomm/main/img/奶茶/68163428988.png","","香约大包装1000g阿萨姆奶茶粉 办公室冲饮珍珠奶茶原料 1000g阿萨姆",0,"",0,10.5,12.2,7,719,"奶茶",1,200,3),
(859386,"/static/ecomm/main/img/奶茶/859386.png","","立顿Lipton 奶茶 香浓原味奶茶冲饮饮料 速溶袋装奶茶粉 100%进口奶源 早餐冲调饮品 10包 175g",0,"",0,10.5,12.2,7,719,"奶茶",1,200,3),
(967962,"/static/ecomm/main/img/奶茶/967962.png","","统一 阿萨姆奶茶 原味奶茶 500ml*15瓶 整箱 精选喜马拉雅山麓红茶",0,"",0,10.5,12.2,7,719,"奶茶",1,200,3),
(100000800782,"/static/ecomm/main/img/奶茶/100000800782.png","","立顿Lipton 奶茶礼盒 原味+港式鸳鸯奶茶冲饮饮料 速溶袋装奶茶粉 100%进口奶源 早餐冲调饮品 40包 650g",0,"",0,10.5,12.2,7,719,"奶茶",1,200,3),
(70111532218,"/static/ecomm/main/img/威士忌/70111532218.png","","【买一送一/送洋酒杯+洋酒制冰器】出口型洋酒威士忌 英吉利威士忌洋酒40度烈酒 单支装750ml",0,"",0,10.5,12.2,2,212,"威士忌",1,200,3),
(883575,"/static/ecomm/main/img/威士忌/883575.png","","杰克丹尼（Jack Daniel's）洋酒 美国田纳西州 威士忌 进口洋酒 700ml",0,"",0,10.5,12.2,2,212,"威士忌",1,200,3),
(394187,"/static/ecomm/main/img/威士忌/394187.png","","芝华士 洋酒 12年 苏格兰 威士忌 500ml",0,"",0,10.5,12.2,2,212,"威士忌",1,200,3),
(1688994,"/static/ecomm/main/img/威士忌/1688994.png","","泰斯卡（Talisker）洋酒  10年 岛屿产区 苏格兰进口单一麦芽威士忌700ml",0,"",0,10.5,12.2,2,212,"威士忌",1,200,3),
(100005376497,"/static/ecomm/main/img/婴儿洗衣液/100005376497.png","","红色小象 婴儿洗衣液 儿童宝宝洗衣液 酵素去污大容量洗衣液2.5L+500ml*2",0,"",0,10.5,12.2,11,1113,"婴儿洗衣液",1,200,3),
(1302687,"/static/ecomm/main/img/婴儿洗衣液/1302687.png","","贝亲(Pigeon) 洗衣液 婴儿洗衣液 宝宝洗衣液 儿童洗衣液 促销装 1.2L+1.0L*2  (阳光香型) PL247",0,"",0,10.5,12.2,11,1113,"婴儿洗衣液",1,200,3),
(8663954,"/static/ecomm/main/img/婴儿洗衣液/8663954.png","","子初 洗衣液 婴儿洗衣液  金盏花亮白去污洗衣液超值套装9斤（1.5L*3瓶）宝宝儿童成人洗衣液 母婴可用",0,"",0,10.5,12.2,11,1113,"婴儿洗衣液",1,200,3),
(6864556,"/static/ecomm/main/img/婴儿洗衣液/6864556.png","","好爸爸洗衣液天然亲肤15.8斤套装 婴儿洗衣液 宝宝洗衣液 儿童洗衣液 深层去渍  呵护衣物",0,"",0,10.5,12.2,11,1113,"婴儿洗衣液",1,200,3),
(4231390,"/static/ecomm/main/img/家电清洁剂/4231390.png","","净安（Cleafe）茶垢茶渍清洁剂230g黑科技保温杯飘逸杯茶杯具清洗剂除垢剂",0,"",0,10.5,12.2,5,511,"家电清洁剂",1,200,3),
(4786308,"/static/ecomm/main/img/家电清洁剂/4786308.png","","净安（Cleafe）洗衣机槽清洗剂薰衣草香（3+3包）300gx2盒滚筒波轮洗衣机清洁剂",0,"",0,10.5,12.2,5,511,"家电清洁剂",1,200,3),
(100010744842,"/static/ecomm/main/img/家电清洁剂/100010744842.png","","花王（KAO）日本进口花王洗衣机清洗剂家用洗衣机槽清洁剂套装180g*2",0,"",0,10.5,12.2,5,511,"家电清洁剂",1,200,3),
(69382402231,"/static/ecomm/main/img/家电清洁剂/69382402231.png","","植然魅 洗衣机清洗剂泡腾片洗衣机槽杀菌消毒除垢清洁剂家用全自动滚筒波轮去霉味去污除垢神器去味母婴洗涤 买一送二，共36粒",0,"",0,10.5,12.2,5,511,"家电清洁剂",1,200,3),
(5923401,"/static/ecomm/main/img/富昌/5923401.png","","富昌 百合干 龙山百合120g 南北干货特产 药百合 银耳莲子桂圆羹枸杞煲汤配料",0,"",0,10.5,12.2,9,916,"富昌",1,200,3),
(4233724,"/static/ecomm/main/img/富昌/4233724.png","","富昌 海产干货 虾皮90g 小虾米 海米干 海特产 速食蛋汤食材 虾仁干 海鲜煲汤",0,"",0,10.5,12.2,9,916,"富昌",1,200,3),
(100003976197,"/static/ecomm/main/img/富昌/100003976197.png","","富昌 紫菜100g 福建特产 南北海产干货 海带虾皮干坛紫菜汤 蛋花汤煲汤海苔食材",0,"",0,10.5,12.2,9,916,"富昌",1,200,3),
(100003976179,"/static/ecomm/main/img/富昌/100003976179.png","","富昌 南北干货 腐竹500g 手工制作黄豆制品 火锅凉拌 豆皮腐皮 干豆腐皮",0,"",0,10.5,12.2,9,916,"富昌",1,200,3),
(56504571219,"/static/ecomm/main/img/小酒/56504571219.png","","粱大侠青春版小酒40度100ml*6瓶 纯粮食青春小酒",0,"",0,10.5,12.2,2,207,"小酒",1,200,3),
(100003839604,"/static/ecomm/main/img/小酒/100003839604.png","","泸州老窖 会唱歌的小酒 52度 浓香型白酒 100ml*12瓶 整箱装 （方瓶）",0,"",0,10.5,12.2,2,207,"小酒",1,200,3),
(53131861414,"/static/ecomm/main/img/小酒/53131861414.png","","【下单送好礼】永丰牌北京二锅头白酒整箱装出口型小方瓶纯粮食酒永丰二锅头清香型白酒礼盒装 京韵56度礼盒装500ml*12瓶",0,"",0,10.5,12.2,2,207,"小酒",1,200,3),
(4330475,"/static/ecomm/main/img/小酒/4330475.png","","郎酒 小郎酒 整箱装白酒 45度 100ml*6瓶 兼香型小酒（新老包装随机发货）",0,"",0,10.5,12.2,2,207,"小酒",1,200,3),
(539384,"/static/ecomm/main/img/巧克力/539384.png","","脆香米牛奶巧克力 休闲办公室零食 员工福利216g",0,"",0,10.5,12.2,3,317,"巧克力",1,200,3),
(1178879,"/static/ecomm/main/img/巧克力/1178879.png","","德芙 Dove巧克力分享碗装 丝滑牛奶巧克力 婚庆糖果员工福利 252g",0,"",0,10.5,12.2,3,317,"巧克力",1,200,3),
(326467,"/static/ecomm/main/img/巧克力/326467.png","","士力架 花生夹心巧克力（全家桶）礼物送女友 休闲零食员工福利 糖果460g （新旧包装随机发放）",0,"",0,10.5,12.2,3,317,"巧克力",1,200,3),
(1178886,"/static/ecomm/main/img/巧克力/1178886.png","","德芙 Dove香浓黑巧克力（分享碗装） 办公室休闲零食员工福利 252g",0,"",0,10.5,12.2,3,317,"巧克力",1,200,3),
(11465362413,"/static/ecomm/main/img/干红/11465362413.png","","【京东超市】【到手价198】法国原瓶进口红酒整箱6支礼盒装",0,"",0,10.5,12.2,2,217,"干红",1,200,3),
(2830770,"/static/ecomm/main/img/干红/2830770.png","","张裕 优选级 赤霞珠干红葡萄酒 750ml*6瓶 整箱装",0,"",0,10.5,12.2,2,217,"干红",1,200,3),
(1304924,"/static/ecomm/main/img/干红/1304924.png","","长城 特酿3年解百纳干红葡萄酒 750ml*6瓶 整箱装 中粮出品",0,"",0,10.5,12.2,2,217,"干红",1,200,3),
(1182927,"/static/ecomm/main/img/干红/1182927.png","","拉菲(LAFITE)传奇波尔多 赤霞珠干红葡萄酒 750ml*6瓶 整箱装 法国进口红酒",0,"",0,10.5,12.2,2,217,"干红",1,200,3),
(33758897393,"/static/ecomm/main/img/平板纸/33758897393.png","","斑布（BABO）抽纸3层130抽共15包竹浆餐巾纸促销装本色家用原浆竹纤维纸巾母婴适用班布抽纸",0,"",0,10.5,12.2,10,1011,"平板纸",1,200,3),
(279899,"/static/ecomm/main/img/平板纸/279899.png","","洁云 平板纸 加韧200张压花方包卫生纸 8包装 新老包装交替发货",0,"",0,10.5,12.2,10,1011,"平板纸",1,200,3),
(4961286,"/static/ecomm/main/img/平板纸/4961286.png","","洁云 卫生纸 洁伴平板纸460g卫生纸 10包装（新老包装随机发货）",0,"",0,10.5,12.2,10,1011,"平板纸",1,200,3),
(5911515,"/static/ecomm/main/img/平板纸/5911515.png","","洁云 平板纸 AIR Plus空气柔380张本色平板卫生纸 6包装（新老包装随机发货）",0,"",0,10.5,12.2,10,1011,"平板纸",1,200,3),
(68510434604,"/static/ecomm/main/img/手帕纸/68510434604.png","","清风 原木金装4层8张60包手帕纸 厚韧湿水不易破纸 面巾纸纸巾餐巾纸 包邮",0,"",0,10.5,12.2,10,1006,"手帕纸",1,200,3),
(1190594,"/static/ecomm/main/img/手帕纸/1190594.png","","维达(Vinda) 手帕纸18包 超韧4层纸巾(无香)(新旧产品交替发货）",0,"",0,10.5,12.2,10,1006,"手帕纸",1,200,3),
(100005338820,"/static/ecomm/main/img/手帕纸/100005338820.png","","心相印手帕纸 小黄人系列 4层*6片*18包（超迷你）",0,"",0,10.5,12.2,10,1006,"手帕纸",1,200,3),
(1374810,"/static/ecomm/main/img/手帕纸/1374810.png","","维达(Vinda) 手帕纸 36包超韧4层纸巾(无香)（36包袋）",0,"",0,10.5,12.2,10,1006,"手帕纸",1,200,3),
(5275476,"/static/ecomm/main/img/扫把/5275476.png","","艺姿扫把簸箕套装不锈钢扫地扫帚软毛笤帚簸箕YZ-S101",0,"",0,10.5,12.2,5,513,"扫把",1,200,3),
(5186889,"/static/ecomm/main/img/扫把/5186889.png","","尔蓝（Airline）梳齿款防风扫把簸箕套装 不锈钢杆可旋转扫帚扫地搓斗畚箕组合两件套AL-S101",0,"",0,10.5,12.2,5,513,"扫把",1,200,3),
(5186861,"/static/ecomm/main/img/扫把/5186861.png","","尔蓝（Airline）防风梳齿型 扫把簸箕套装 不锈钢杆畚箕 扫帚 簸箕 扫地搓斗组合两件套 AL-S301",0,"",0,10.5,12.2,5,513,"扫把",1,200,3),
(5962656,"/static/ecomm/main/img/扫把/5962656.png","","五月花 防风梳齿型扫把簸箕套装 家用扫地扫头发 扫帚畚箕组合两件套KLM-S103",0,"",0,10.5,12.2,5,513,"扫把",1,200,3),
(906180,"/static/ecomm/main/img/护发素/906180.png","","蜂花 柔顺护发素1L小麦蛋白营养滋润修复干枯烫染受损补水顺滑男女士润发乳",0,"",0,10.5,12.2,1,102,"护发素",1,200,3),
(206695,"/static/ecomm/main/img/护发素/206695.png","","潘婷氨基酸护发素丝质顺滑750ml 柔顺 光泽 防干枯 新老包装随机发货",0,"",0,10.5,12.2,1,102,"护发素",1,200,3),
(40713808919,"/static/ecomm/main/img/护发素/40713808919.png","","【超市正品 放心购】么尚洗发水 套装正品 生姜汁控油去屑止痒护发素男女 无硅油洗发乳 么尚 么尚洗发水套装（洗发水+发膜）",0,"",0,10.5,12.2,1,102,"护发素",1,200,3),
(2706688,"/static/ecomm/main/img/护发素/2706688.png","","潘婷氨基酸护发素3分钟奇迹多效损伤修护180ml 三分钟 抵御干枯分叉损伤",0,"",0,10.5,12.2,1,102,"护发素",1,200,3),
(100011664860,"/static/ecomm/main/img/护手霜/100011664860.png","","资生堂美润 （渗透滋养型）护手霜 盒装100g*2（护手霜滋润保湿）",0,"",0,10.5,12.2,1,124,"护手霜",1,200,3),
(188029,"/static/ecomm/main/img/护手霜/188029.png","","资生堂美润 （渗透滋养型）护手霜 管装30g（护手霜滋润保湿）",0,"",0,10.5,12.2,1,124,"护手霜",1,200,3),
(35003561326,"/static/ecomm/main/img/护手霜/35003561326.png","","和风雨冬季防冻防裂护肤手霜护手霜男士生手油冻手霜手裂口防干裂脱皮手膏滋养保持湿润补水润手霜擦手霜手油 滋润型",0,"",0,10.5,12.2,1,124,"护手霜",1,200,3),
(2174805,"/static/ecomm/main/img/护手霜/2174805.png","","美加净（MAXAM）时刻护手保湿滋养护手霜175ml（双手喝饱水）",0,"",0,10.5,12.2,1,124,"护手霜",1,200,3),
(5911403,"/static/ecomm/main/img/抹布百洁布/5911403.png","","艺姿加厚抹布厨房家务清洁布基本不掉毛吸水洗碗巾擦桌子洗碗布8条装 YZ-CF507",0,"",0,10.5,12.2,5,518,"抹布百洁布",1,200,3),
(2351776,"/static/ecomm/main/img/抹布百洁布/2351776.png","","美丽雅 洗碗海绵厨房抹布百洁布洁净去污去油海绵擦刷碗布清洁布6片装",0,"",0,10.5,12.2,5,518,"抹布百洁布",1,200,3),
(8895129,"/static/ecomm/main/img/抹布百洁布/8895129.png","","雅高 抹布 厨房魔力去污布 5片装 加厚双面洗碗布多功能百洁布",0,"",0,10.5,12.2,5,518,"抹布百洁布",1,200,3),
(1978165,"/static/ecomm/main/img/抹布百洁布/1978165.png","","妙洁棉柔抹布 洗碗布吸水清洁纤维巾厨房擦桌子地玻璃杯不掉毛干净用品工具 3片装",0,"",0,10.5,12.2,5,518,"抹布百洁布",1,200,3),
(70316867927,"/static/ecomm/main/img/抽纸（单提）/70316867927.png","","日诺（Rinuo）抽纸原生木浆面巾纸家用卫生餐巾纸无荧光剂擦手纸3层100抽【 8包一提】",0,"",0,10.5,12.2,10,1002,"抽纸（单提）",1,200,3),
(5851199,"/static/ecomm/main/img/抽纸（单提）/5851199.png","","无染(wuro)本色抽纸 竹纤维纸巾3层130抽6包 面巾纸卫生纸 擦手纸餐巾纸 单提装",0,"",0,10.5,12.2,10,1002,"抽纸（单提）",1,200,3),
(66967260158,"/static/ecomm/main/img/抽纸（单提）/66967260158.png","","维达（Vinda）超韧盒抽3层130抽3盒6盒提 硬盒装餐巾纸抽面巾纸 卫生纸巾抽擦手纸 单提3盒装",0,"",0,10.5,12.2,10,1002,"抽纸（单提）",1,200,3),
(71125118979,"/static/ecomm/main/img/抽纸（单提）/71125118979.png","","维达（Vinda）超韧软抽纸3层120抽24包M码 餐巾纸抽面巾纸卫生纸巾抽擦手纸 单提8包",0,"",0,10.5,12.2,10,1002,"抽纸（单提）",1,200,3),
(100006936378,"/static/ecomm/main/img/抽纸（箱装）/100006936378.png","","泉林本色抽纸 不漂白3层120抽软抽24包（健康食品级 本色卫生面巾抽纸巾）整箱销售",0,"",0,10.5,12.2,10,1001,"抽纸（箱装）",1,200,3),
(2828950,"/static/ecomm/main/img/抽纸（箱装）/2828950.png","","维达(Vinda) 抽纸 超韧3层130抽软抽*24包纸巾(真S码) 整箱销售（新旧产品随机发货）",0,"",0,10.5,12.2,10,1001,"抽纸（箱装）",1,200,3),
(7224900,"/static/ecomm/main/img/抽纸（箱装）/7224900.png","","洁柔抽纸巾(C&S) 粉Face 柔韧330张面巾纸*24包 无香(M号 可湿水婴儿可用110抽每包)整箱销售 新老品交替发货",0,"",0,10.5,12.2,10,1001,"抽纸（箱装）",1,200,3),
(2015246,"/static/ecomm/main/img/抽纸（箱装）/2015246.png","","清风（APP）抽纸 柔韧2层200抽软抽*20包纸巾（新老包装交替发货）（整箱售卖）",0,"",0,10.5,12.2,10,1001,"抽纸（箱装）",1,200,3),
(30059372315,"/static/ecomm/main/img/拉杆箱/30059372315.png","","ULDUM行李箱旅行箱铝框拉杆箱万向轮20男女学生密码箱出差商务结婚登机箱24箱子29英寸皮箱 轻便防刮拉链-尊贵黑 20英寸",0,"",0,10.5,12.2,4,415,"拉杆箱",1,200,3),
(1686651,"/static/ecomm/main/img/拉杆箱/1686651.png","","梵地亚（Vantiiear）拉杆箱万向轮耐磨抗摔行李箱20英寸旅行箱男女密码箱登机箱 黑色升级版",0,"",0,10.5,12.2,4,415,"拉杆箱",1,200,3),
(1686632,"/static/ecomm/main/img/拉杆箱/1686632.png","","梵地亚（Vantiiear）万向轮拉杆箱耐磨抗摔24英寸旅行箱男女行李箱登机箱密码箱 银色",0,"",0,10.5,12.2,4,415,"拉杆箱",1,200,3),
(100001009067,"/static/ecomm/main/img/拉杆箱/100001009067.png","","地平线8号（LEVEL8）行李箱旅行箱登机箱20英寸德国科思创PC箱体男女拉杆箱 黑色（锤科出品）",0,"",0,10.5,12.2,4,415,"拉杆箱",1,200,3),
(69065768122,"/static/ecomm/main/img/拖把/69065768122.png","","【6块布】刮刮乐免手洗平板拖把布懒人拖地神器家用拖把桶旋转地拖墩布木地板清洁工具吸水拖把扫把 刮桶+拖把+6块拖布",0,"",0,10.5,12.2,5,512,"拖把",1,200,3),
(1230025,"/static/ecomm/main/img/拖把/1230025.png","","妙洁海绵拖把 家用办公室吸水墩布懒人免手洗自动胶棉托地板挤水式清洁伸缩长杆工具刮水神器 共2个替换头",0,"",0,10.5,12.2,5,512,"拖把",1,200,3),
(100002040431,"/static/ecomm/main/img/拖把/100002040431.png","","百家好世 旋风拖把免手洗旋转拖吸水托布家用手压拖地桶干湿两用甩干懒人拖把木地板墩布桶拖地神器 2白头",0,"",0,10.5,12.2,5,512,"拖把",1,200,3),
(3635596,"/static/ecomm/main/img/拖把/3635596.png","","艺姿免手洗平板拖把家用木地板墩布懒人拖把自动回弹家用吸水托把地拖拖布 共4块布(2款随机发)YZ-105",0,"",0,10.5,12.2,5,512,"拖把",1,200,3),
(100005078275,"/static/ecomm/main/img/拖鞋/100005078275.png","","俞兆林 YUZHAOLIN 情侣居家男女室内软厚底浴室洗澡防滑凉拖鞋YXCP11 粉色 38-39",0,"",0,10.5,12.2,4,414,"拖鞋",1,200,3),
(100006041199,"/static/ecomm/main/img/拖鞋/100006041199.png","","乐拖 ins风凉拖鞋男日式情侣柔软轻便室外沙滩浴室凉拖 浅灰42-43（适合41-42）",0,"",0,10.5,12.2,4,414,"拖鞋",1,200,3),
(6190846,"/static/ecomm/main/img/拖鞋/6190846.png","","回力拖鞋正品经典凉拖男女款情侣款四季居家室内时尚休闲浴室洗澡防滑耐磨一体成型HL3537黑色44码男拖",0,"",0,10.5,12.2,4,414,"拖鞋",1,200,3),
(100002563393,"/static/ecomm/main/img/拖鞋/100002563393.png","","靓蒂芬 拖鞋女居家厚底防滑浴室拖鞋男情侣洗澡软底家居拖 粉色 38-39(250)",0,"",0,10.5,12.2,4,414,"拖鞋",1,200,3),
(3542197,"/static/ecomm/main/img/插座/3542197.png","","得力（deli）新国标安全插座/插排/插线板/接线板/排插/拖线板  总控开关 儿童保护门 8组合孔3米 18262",0,"",0,10.5,12.2,4,407,"插座",1,200,3),
(4354506,"/static/ecomm/main/img/插座/4354506.png","","小米 3USB接口+3孔位 2A快充 插线板插排插座 白色",0,"",0,10.5,12.2,4,407,"插座",1,200,3),
(3693877,"/static/ecomm/main/img/插座/3693877.png","","公牛（BULL）新国标分控插座插线板插排排插接线板拖线板 GN-B3043  4位分控全长1.8米 独立开关",0,"",0,10.5,12.2,4,407,"插座",1,200,3),
(4130061,"/static/ecomm/main/img/插座/4130061.png","","飞利浦（PHILIPS）新国标安全插座 4孔位分控 1.8米 儿童保护门 插线板插排排插接线板拖线板3421C",0,"",0,10.5,12.2,4,407,"插座",1,200,3),
(17162155648,"/static/ecomm/main/img/收纳柜/17162155648.png","","置物架不锈钢货架层架多层厨房家用仓储金属储物架柜烤箱架锅架微波炉架子 长80宽50高180五层",0,"",0,10.5,12.2,4,402,"收纳柜",1,200,3),
(100002228636,"/static/ecomm/main/img/收纳柜/100002228636.png","","禧天龙 衣物被子收纳箱 55升3个装带滑轮 儿童玩具整理箱 文件书籍储物箱 抗压搬家打包箱",0,"",0,10.5,12.2,4,402,"收纳柜",1,200,3),
(100006758565,"/static/ecomm/main/img/收纳柜/100006758565.png","","禧仕多 卧室收纳柜 5层28cm面宽 夹缝收纳柜 儿童衣柜 宝宝玩具收纳箱 浴室用品储物柜",0,"",0,10.5,12.2,4,402,"收纳柜",1,200,3),
(4639357,"/static/ecomm/main/img/收纳柜/4639357.png","","JEKO 塑料抽屉式收纳柜 卧室床头柜置物柜 儿童衣柜 宝宝杂物玩具多层储物柜收纳箱 夹缝柜 五斗柜 5层",0,"",0,10.5,12.2,4,402,"收纳柜",1,200,3),
(100005110884,"/static/ecomm/main/img/收纳箱/100005110884.png","","龙士达 LONGSTAR 塑料加厚收纳箱整理箱 100L 儿童玩具衣服储物箱子收纳盒 混色单只装 特大号LJ-0866-1",0,"",0,10.5,12.2,4,401,"收纳箱",1,200,3),
(100003886723,"/static/ecomm/main/img/收纳箱/100003886723.png","","清野の木 56L灰色特大号 塑料收纳箱整理箱环保加厚储物箱",0,"",0,10.5,12.2,4,401,"收纳箱",1,200,3),
(100007926992,"/static/ecomm/main/img/收纳箱/100007926992.png","","SPACEXPERT 加厚塑料收纳箱 68L特大号蓝色 加厚衣物整理箱玩具储物箱",0,"",0,10.5,12.2,4,401,"收纳箱",1,200,3),
(100004277736,"/static/ecomm/main/img/收纳箱/100004277736.png","","清野の木 56L特大号蓝色 塑料收纳箱整理箱环保加厚储物箱",0,"",0,10.5,12.2,4,401,"收纳箱",1,200,3),
(48537026168,"/static/ecomm/main/img/收纳篮/48537026168.png","","亮朵衣服收纳篮家用厨房菜篮子储物收纳架脏洗衣篮整理脏衣服收纳筐桶脏衣篓卫生间浴室置物架落地 三层脏衣篮",0,"",0,10.5,12.2,4,404,"收纳篮",1,200,3),
(6829468,"/static/ecomm/main/img/收纳篮/6829468.png","","京惠思创【大容量可折叠】仿藤编脏衣篮白色大号脏衣篓 脏衣服收纳篮收纳筐 JH0681",0,"",0,10.5,12.2,4,404,"收纳篮",1,200,3),
(7043523,"/static/ecomm/main/img/收纳篮/7043523.png","","京惠思创 【大容量可折叠】 仿藤脏衣篮 棕色大号脏衣篓 脏衣服收纳篮收纳筐 JH0678",0,"",0,10.5,12.2,4,404,"收纳篮",1,200,3),
(5614134,"/static/ecomm/main/img/收纳篮/5614134.png","","JEKO 塑料收纳篮子 4只装零食文件筐文件篮收纳筐桌面置物架整理筐大号百纳筐 蓝色 大号*4",0,"",0,10.5,12.2,4,404,"收纳篮",1,200,3),
(100000348891,"/static/ecomm/main/img/收纳袋/100000348891.png","","太力真空收纳袋 免抽气棉被子衣服压缩袋特大号立体真空袋【3特大立体5中立体】智能二维码收纳",0,"",0,10.5,12.2,4,403,"收纳袋",1,200,3),
(2403211,"/static/ecomm/main/img/收纳袋/2403211.png","","收纳博士真空压缩袋 收纳棉被衣物整理袋 太阳花款【4特大4中】内含手动抽气泵",0,"",0,10.5,12.2,4,403,"收纳袋",1,200,3),
(6856854,"/static/ecomm/main/img/收纳袋/6856854.png","","B.DUCK小黄鸭 加厚真空收纳压缩袋14件套含电泵 （4特大5中3小1电泵1手泵）",0,"",0,10.5,12.2,4,403,"收纳袋",1,200,3),
(1003979,"/static/ecomm/main/img/方便食品/1003979.png","","统一 方便面 汤达人 日式豚骨味方便面 五连包",0,"",0,10.5,12.2,9,906,"方便食品",1,200,3),
(100005068547,"/static/ecomm/main/img/方便食品/100005068547.png","","自嗨锅 自热米饭 菌菇牛肉&广式香肠&川味腊肠&雪菜扣肉 4桶箱装950g",0,"",0,10.5,12.2,9,906,"方便食品",1,200,3),
(69298211432,"/static/ecomm/main/img/方便食品/69298211432.png","","5支装跃华盈润清真牛肉肠蒜肠香肠 北京牛街超市穆斯林食品",0,"",0,10.5,12.2,9,906,"方便食品",1,200,3),
(865673,"/static/ecomm/main/img/方便食品/865673.png","","双汇王中王 火腿肠 60g*10支600g装 香肠火腿",0,"",0,10.5,12.2,9,906,"方便食品",1,200,3),
(1573303,"/static/ecomm/main/img/方家铺子/1573303.png","","方家铺子 古田 银耳 糯耳218g 白木耳丑耳山珍菌菇特产干货 百合桂圆银耳莲子羹配料",0,"",0,10.5,12.2,9,917,"方家铺子",1,200,3),
(8201260,"/static/ecomm/main/img/方家铺子/8201260.png","","方家铺子 莲子400g 去皮去芯磨皮白莲 银耳甜汤煲汤原料",0,"",0,10.5,12.2,9,917,"方家铺子",1,200,3),
(100006759282,"/static/ecomm/main/img/方家铺子/100006759282.png","","方家铺子 蛹虫草 孢子头 虫草花180g 菌菇干货 炖汤煲汤",0,"",0,10.5,12.2,9,917,"方家铺子",1,200,3),
(2734527,"/static/ecomm/main/img/方家铺子/2734527.png","","方家铺子 始于1906 黄金苗黄小米（五谷杂粮 小黄米 小米粥 月子米 东北粗粮 粥米伴侣）1kg",0,"",0,10.5,12.2,9,917,"方家铺子",1,200,3),
(50845682042,"/static/ecomm/main/img/暖宝宝/50845682042.png","","大姨妈神器暖宫腰带七夕情人节礼物送女友生日礼物女生女朋友老婆暖宝宝充电肚子疼月经痛经暖腰神器暖宫贴 抖音生理期例假神器智能蓝牙版【精美礼盒礼袋包装】",0,"",0,10.5,12.2,4,413,"暖宝宝",1,200,3),
(522676,"/static/ecomm/main/img/暖宝宝/522676.png","","小林制药 小林暖宝宝 暖贴暖宝宝贴暖身贴驱防寒贴保暖贴自发热贴即贴礼盒装30片",0,"",0,10.5,12.2,4,413,"暖宝宝",1,200,3),
(3127461,"/static/ecomm/main/img/暖宝宝/3127461.png","","小林制药 小林暖宝宝 暖宫贴宫寒贴暖贴生理期用经期迷你贴礼盒装25片",0,"",0,10.5,12.2,4,413,"暖宝宝",1,200,3),
(100000383687,"/static/ecomm/main/img/暖宝宝/100000383687.png","","雅兰仕 暖宝宝贴艾草  腰部关节暖贴发热帖痛经宫寒贴暖腰贴热贴暖宝贴保暖热力贴暖宫贴 60片",0,"",0,10.5,12.2,4,413,"暖宝宝",1,200,3),
(100009794150,"/static/ecomm/main/img/有机食品/100009794150.png","","十月稻田 三色糙米（黑米 红米 糙米 五谷杂粮 粗粮主食 大米伴侣 真空装 粥米搭档）2.5kg",0,"",0,10.5,12.2,9,908,"有机食品",1,200,3),
(4292944,"/static/ecomm/main/img/有机食品/4292944.png","","十月稻田 八宝粥米（红豆 小麦仁 糯米 绿豆 黑米 薏仁米等 杂粮 腊八粥料 大米伴侣） 1kg",0,"",0,10.5,12.2,9,908,"有机食品",1,200,3),
(4748817,"/static/ecomm/main/img/有机食品/4748817.png","","十月稻田 熟黑芝麻 200g（无添加 低温炒制熟 免洗 干吃 香醇饱满 五谷杂粮 代餐 便携装）",0,"",0,10.5,12.2,9,908,"有机食品",1,200,3),
(2751760,"/static/ecomm/main/img/有机食品/2751760.png","","十月稻田 黄小米 红谷小米（  月子米 小米粥  杂粮 真空装  粥米伴侣 大米搭档）1kg",0,"",0,10.5,12.2,9,908,"有机食品",1,200,3),
(5282585,"/static/ecomm/main/img/本色纸/5282585.png","","纸护士 竹浆本色纸抽纸面巾纸软抽3层100抽*6包(小规格) 无漂白妇婴适用",0,"",0,10.5,12.2,10,1007,"本色纸",1,200,3),
(100005333904,"/static/ecomm/main/img/本色纸/100005333904.png","","心相印 竹π竹派竹浆本色纸抽纸3层100抽*软抽面巾纸*20包（整箱售卖）",0,"",0,10.5,12.2,10,1007,"本色纸",1,200,3),
(3723618,"/static/ecomm/main/img/本色纸/3723618.png","","泉林本色卷纸 不漂白3层280节*27卷（耐用高节数 本色卫生厕卷纸巾）整箱销售",0,"",0,10.5,12.2,10,1007,"本色纸",1,200,3),
(1547661,"/static/ecomm/main/img/本色纸/1547661.png","","泉林本色抽纸 不漂白200抽软抽*15包（无尘无屑食品级 本色卫生面纸巾）整箱销售",0,"",0,10.5,12.2,10,1007,"本色纸",1,200,3),
(66560495669,"/static/ecomm/main/img/杀蟑/66560495669.png","","郁康蟑螂药家用蟑螂克星全窝端杀蟑饵剂灭蟑螂厨房杀蟑螂屋饵剂 【试验装】1袋装（内含3枚）",0,"",0,10.5,12.2,5,507,"杀蟑",1,200,3),
(22399652021,"/static/ecomm/main/img/杀蟑/22399652021.png","","德国拜耳蟑螂药杀虫剂蟑螂屋家用拜灭士进口杀蟑胶饵全窝端5g 小强药",0,"",0,10.5,12.2,5,507,"杀蟑",1,200,3),
(100011005920,"/static/ecomm/main/img/杀蟑/100011005920.png","","榄菊 蟑螂屋10片盒蟑螂贴家用杀蟑除蟑螂药灭蟑螂器全窝端蟑螂克星",0,"",0,10.5,12.2,5,507,"杀蟑",1,200,3),
